User-agent: *
Sitemap:http://www.gomakgift.com/sitemap.xml
Disallow: /admin_areas/
Disallow: /admin_comments/
Disallow: /admin_gomakdesigns/
Disallow: /admin_orders/
Disallow: /admin_users/
Disallow: /appviews/
Disallow: /comments/
Disallow: /commerce/
Disallow: /cssanimations/
Disallow: /dashboards/
Disallow: /forms/
Disallow: /gallery/
Disallow: /graphs/
Disallow: /gridoptions/
Disallow: /layoutsoptions/
Disallow: /mailbox/
Disallow: /metrics/
Disallow: /miscellaneous/
Disallow: /options/
Disallow: /orders/
Disallow: /pages/
Disallow: /products/
Disallow: /suppliers/
Disallow: /tables/
Disallow: /terms/
Disallow: /uielements/
Disallow: /widgets/
